arrival_date,date_id,year,month,day,quarter
2015-07-01,1,2015,7,1,3
2015-07-02,2,2015,7,2,3
2015-07-03,3,2015,7,3,3
2015-07-04,4,2015,7,4,3
2015-07-05,5,2015,7,5,3
2015-07-06,6,2015,7,6,3
2015-07-07,7,2015,7,7,3
2015-07-08,8,2015,7,8,3
2015-07-09,9,2015,7,9,3
2015-07-10,10,2015,7,10,3
2015-07-11,11,2015,7,11,3
2015-07-12,12,2015,7,12,3
2015-07-13,13,2015,7,13,3
2015-07-14,14,2015,7,14,3
2015-07-15,15,2015,7,15,3
2015-07-16,16,2015,7,16,3
2015-07-17,17,2015,7,17,3
2015-07-18,18,2015,7,18,3
2015-07-19,19,2015,7,19,3
2015-07-20,20,2015,7,20,3
2015-07-21,21,2015,7,21,3
2015-07-22,22,2015,7,22,3
2015-07-23,23,2015,7,23,3
2015-07-24,24,2015,7,24,3
2015-07-25,25,2015,7,25,3
2015-07-26,26,2015,7,26,3
2015-07-27,27,2015,7,27,3
2015-07-28,28,2015,7,28,3
2015-07-29,29,2015,7,29,3
2015-07-30,30,2015,7,30,3
2015-07-31,31,2015,7,31,3
2015-08-01,32,2015,8,1,3
2015-08-02,33,2015,8,2,3
2015-08-03,34,2015,8,3,3
2015-08-04,35,2015,8,4,3
2015-08-05,36,2015,8,5,3
2015-08-06,37,2015,8,6,3
2015-08-07,38,2015,8,7,3
2015-08-08,39,2015,8,8,3
2015-08-09,40,2015,8,9,3
2015-08-10,41,2015,8,10,3
2015-08-11,42,2015,8,11,3
2015-08-12,43,2015,8,12,3
2015-08-13,44,2015,8,13,3
2015-08-14,45,2015,8,14,3
2015-08-15,46,2015,8,15,3
2015-08-16,47,2015,8,16,3
2015-08-17,48,2015,8,17,3
2015-08-18,49,2015,8,18,3
2015-08-19,50,2015,8,19,3
2015-08-20,51,2015,8,20,3
2015-08-21,52,2015,8,21,3
2015-08-22,53,2015,8,22,3
2015-08-23,54,2015,8,23,3
2015-08-24,55,2015,8,24,3
2015-08-25,56,2015,8,25,3
2015-08-26,57,2015,8,26,3
2015-08-27,58,2015,8,27,3
2015-08-28,59,2015,8,28,3
2015-08-29,60,2015,8,29,3
2015-08-30,61,2015,8,30,3
2015-08-31,62,2015,8,31,3
2015-09-01,63,2015,9,1,3
2015-09-02,64,2015,9,2,3
2015-09-03,65,2015,9,3,3
2015-09-04,66,2015,9,4,3
2015-09-05,67,2015,9,5,3
2015-09-06,68,2015,9,6,3
2015-09-07,69,2015,9,7,3
2015-09-08,70,2015,9,8,3
2015-09-09,71,2015,9,9,3
2015-09-10,72,2015,9,10,3
2015-09-11,73,2015,9,11,3
2015-09-12,74,2015,9,12,3
2015-09-13,75,2015,9,13,3
2015-09-14,76,2015,9,14,3
2015-09-15,77,2015,9,15,3
2015-09-16,78,2015,9,16,3
2015-09-17,79,2015,9,17,3
2015-09-18,80,2015,9,18,3
2015-09-19,81,2015,9,19,3
2015-09-20,82,2015,9,20,3
2015-09-21,83,2015,9,21,3
2015-09-22,84,2015,9,22,3
2015-09-23,85,2015,9,23,3
2015-09-24,86,2015,9,24,3
2015-09-25,87,2015,9,25,3
2015-09-26,88,2015,9,26,3
2015-09-27,89,2015,9,27,3
2015-09-28,90,2015,9,28,3
2015-09-29,91,2015,9,29,3
2015-09-30,92,2015,9,30,3
2015-10-01,93,2015,10,1,4
2015-10-02,94,2015,10,2,4
2015-10-03,95,2015,10,3,4
2015-10-04,96,2015,10,4,4
2015-10-05,97,2015,10,5,4
2015-10-06,98,2015,10,6,4
2015-10-07,99,2015,10,7,4
2015-10-08,100,2015,10,8,4
2015-10-09,101,2015,10,9,4
2015-10-10,102,2015,10,10,4
2015-10-11,103,2015,10,11,4
2015-10-12,104,2015,10,12,4
2015-10-13,105,2015,10,13,4
2015-10-14,106,2015,10,14,4
2015-10-15,107,2015,10,15,4
2015-10-16,108,2015,10,16,4
2015-10-17,109,2015,10,17,4
2015-10-18,110,2015,10,18,4
2015-10-19,111,2015,10,19,4
2015-10-20,112,2015,10,20,4
2015-10-21,113,2015,10,21,4
2015-10-22,114,2015,10,22,4
2015-10-23,115,2015,10,23,4
2015-10-24,116,2015,10,24,4
2015-10-25,117,2015,10,25,4
2015-10-26,118,2015,10,26,4
2015-10-27,119,2015,10,27,4
2015-10-28,120,2015,10,28,4
2015-10-29,121,2015,10,29,4
2015-10-30,122,2015,10,30,4
2015-10-31,123,2015,10,31,4
2015-11-01,124,2015,11,1,4
2015-11-02,125,2015,11,2,4
2015-11-03,126,2015,11,3,4
2015-11-04,127,2015,11,4,4
2015-11-05,128,2015,11,5,4
2015-11-06,129,2015,11,6,4
2015-11-07,130,2015,11,7,4
2015-11-08,131,2015,11,8,4
2015-11-09,132,2015,11,9,4
2015-11-10,133,2015,11,10,4
2015-11-11,134,2015,11,11,4
2015-11-12,135,2015,11,12,4
2015-11-13,136,2015,11,13,4
2015-11-14,137,2015,11,14,4
2015-11-15,138,2015,11,15,4
2015-11-16,139,2015,11,16,4
2015-11-17,140,2015,11,17,4
2015-11-18,141,2015,11,18,4
2015-11-19,142,2015,11,19,4
2015-11-20,143,2015,11,20,4
2015-11-21,144,2015,11,21,4
2015-11-23,145,2015,11,23,4
2015-11-24,146,2015,11,24,4
2015-11-25,147,2015,11,25,4
2015-11-26,148,2015,11,26,4
2015-11-27,149,2015,11,27,4
2015-11-28,150,2015,11,28,4
2015-11-29,151,2015,11,29,4
2015-11-30,152,2015,11,30,4
2015-12-01,153,2015,12,1,4
2015-12-02,154,2015,12,2,4
2015-12-03,155,2015,12,3,4
2015-12-04,156,2015,12,4,4
2015-12-05,157,2015,12,5,4
2015-12-06,158,2015,12,6,4
2015-12-07,159,2015,12,7,4
2015-12-08,160,2015,12,8,4
2015-12-10,161,2015,12,10,4
2015-12-11,162,2015,12,11,4
2015-12-12,163,2015,12,12,4
2015-12-13,164,2015,12,13,4
2015-12-14,165,2015,12,14,4
2015-12-15,166,2015,12,15,4
2015-12-17,167,2015,12,17,4
2015-12-18,168,2015,12,18,4
2015-12-19,169,2015,12,19,4
2015-12-20,170,2015,12,20,4
2015-12-21,171,2015,12,21,4
2015-12-22,172,2015,12,22,4
2015-12-23,173,2015,12,23,4
2015-12-24,174,2015,12,24,4
2015-12-25,175,2015,12,25,4
2015-12-26,176,2015,12,26,4
2015-12-27,177,2015,12,27,4
2015-12-28,178,2015,12,28,4
2015-12-29,179,2015,12,29,4
2015-12-30,180,2015,12,30,4
2015-12-31,181,2015,12,31,4
2016-01-01,182,2016,1,1,1
2016-01-02,183,2016,1,2,1
2016-01-03,184,2016,1,3,1
2016-01-04,185,2016,1,4,1
2016-01-05,186,2016,1,5,1
2016-01-06,187,2016,1,6,1
2016-01-07,188,2016,1,7,1
2016-01-08,189,2016,1,8,1
2016-01-09,190,2016,1,9,1
2016-01-10,191,2016,1,10,1
2016-01-12,192,2016,1,12,1
2016-01-13,193,2016,1,13,1
2016-01-14,194,2016,1,14,1
2016-01-15,195,2016,1,15,1
2016-01-16,196,2016,1,16,1
2016-01-17,197,2016,1,17,1
2016-01-18,198,2016,1,18,1
2016-01-19,199,2016,1,19,1
2016-01-21,200,2016,1,21,1
2016-01-22,201,2016,1,22,1
2016-01-23,202,2016,1,23,1
2016-01-25,203,2016,1,25,1
2016-01-26,204,2016,1,26,1
2016-01-27,205,2016,1,27,1
2016-01-28,206,2016,1,28,1
2016-01-29,207,2016,1,29,1
2016-01-30,208,2016,1,30,1
2016-01-31,209,2016,1,31,1
2016-02-01,210,2016,2,1,1
2016-02-02,211,2016,2,2,1
2016-02-03,212,2016,2,3,1
2016-02-04,213,2016,2,4,1
2016-02-05,214,2016,2,5,1
2016-02-06,215,2016,2,6,1
2016-02-07,216,2016,2,7,1
2016-02-08,217,2016,2,8,1
2016-02-09,218,2016,2,9,1
2016-02-10,219,2016,2,10,1
2016-02-11,220,2016,2,11,1
2016-02-12,221,2016,2,12,1
2016-02-13,222,2016,2,13,1
2016-02-14,223,2016,2,14,1
2016-02-15,224,2016,2,15,1
2016-02-16,225,2016,2,16,1
2016-02-17,226,2016,2,17,1
2016-02-18,227,2016,2,18,1
2016-02-19,228,2016,2,19,1
2016-02-20,229,2016,2,20,1
2016-02-21,230,2016,2,21,1
2016-02-22,231,2016,2,22,1
2016-02-23,232,2016,2,23,1
2016-02-24,233,2016,2,24,1
2016-02-25,234,2016,2,25,1
2016-02-26,235,2016,2,26,1
2016-02-27,236,2016,2,27,1
2016-02-28,237,2016,2,28,1
2016-02-29,238,2016,2,29,1
2016-03-01,239,2016,3,1,1
2016-03-02,240,2016,3,2,1
2016-03-03,241,2016,3,3,1
2016-03-04,242,2016,3,4,1
2016-03-05,243,2016,3,5,1
2016-03-07,244,2016,3,7,1
2016-03-08,245,2016,3,8,1
2016-03-09,246,2016,3,9,1
2016-03-10,247,2016,3,10,1
2016-03-11,248,2016,3,11,1
2016-03-12,249,2016,3,12,1
2016-03-13,250,2016,3,13,1
2016-03-14,251,2016,3,14,1
2016-03-15,252,2016,3,15,1
2016-03-16,253,2016,3,16,1
2016-03-17,254,2016,3,17,1
2016-03-18,255,2016,3,18,1
2016-03-19,256,2016,3,19,1
2016-03-20,257,2016,3,20,1
2016-03-21,258,2016,3,21,1
2016-03-22,259,2016,3,22,1
2016-03-23,260,2016,3,23,1
2016-03-24,261,2016,3,24,1
2016-03-25,262,2016,3,25,1
2016-03-26,263,2016,3,26,1
2016-03-27,264,2016,3,27,1
2016-03-28,265,2016,3,28,1
2016-03-29,266,2016,3,29,1
2016-03-30,267,2016,3,30,1
2016-03-31,268,2016,3,31,1
2016-04-01,269,2016,4,1,2
2016-04-02,270,2016,4,2,2
2016-04-03,271,2016,4,3,2
2016-04-04,272,2016,4,4,2
2016-04-05,273,2016,4,5,2
2016-04-06,274,2016,4,6,2
2016-04-07,275,2016,4,7,2
2016-04-08,276,2016,4,8,2
2016-04-09,277,2016,4,9,2
2016-04-10,278,2016,4,10,2
2016-04-11,279,2016,4,11,2
2016-04-12,280,2016,4,12,2
2016-04-13,281,2016,4,13,2
2016-04-14,282,2016,4,14,2
2016-04-15,283,2016,4,15,2
2016-04-16,284,2016,4,16,2
2016-04-17,285,2016,4,17,2
2016-04-18,286,2016,4,18,2
2016-04-19,287,2016,4,19,2
2016-04-20,288,2016,4,20,2
2016-04-21,289,2016,4,21,2
2016-04-22,290,2016,4,22,2
2016-04-23,291,2016,4,23,2
2016-04-24,292,2016,4,24,2
2016-04-25,293,2016,4,25,2
2016-04-26,294,2016,4,26,2
2016-04-27,295,2016,4,27,2
2016-04-28,296,2016,4,28,2
2016-04-29,297,2016,4,29,2
2016-04-30,298,2016,4,30,2
2016-05-01,299,2016,5,1,2
2016-05-02,300,2016,5,2,2
2016-05-03,301,2016,5,3,2
2016-05-04,302,2016,5,4,2
2016-05-05,303,2016,5,5,2
2016-05-06,304,2016,5,6,2
2016-05-07,305,2016,5,7,2
2016-05-08,306,2016,5,8,2
2016-05-09,307,2016,5,9,2
2016-05-10,308,2016,5,10,2
2016-05-11,309,2016,5,11,2
2016-05-12,310,2016,5,12,2
2016-05-13,311,2016,5,13,2
2016-05-14,312,2016,5,14,2
2016-05-15,313,2016,5,15,2
2016-05-16,314,2016,5,16,2
2016-05-17,315,2016,5,17,2
2016-05-18,316,2016,5,18,2
2016-05-19,317,2016,5,19,2
2016-05-20,318,2016,5,20,2
2016-05-21,319,2016,5,21,2
2016-05-22,320,2016,5,22,2
2016-05-23,321,2016,5,23,2
2016-05-24,322,2016,5,24,2
2016-05-25,323,2016,5,25,2
2016-05-26,324,2016,5,26,2
2016-05-27,325,2016,5,27,2
2016-05-28,326,2016,5,28,2
2016-05-29,327,2016,5,29,2
2016-05-30,328,2016,5,30,2
2016-05-31,329,2016,5,31,2
2016-06-01,330,2016,6,1,2
2016-06-02,331,2016,6,2,2
2016-06-03,332,2016,6,3,2
2016-06-04,333,2016,6,4,2
2016-06-05,334,2016,6,5,2
2016-06-06,335,2016,6,6,2
2016-06-07,336,2016,6,7,2
2016-06-08,337,2016,6,8,2
2016-06-09,338,2016,6,9,2
2016-06-10,339,2016,6,10,2
2016-06-11,340,2016,6,11,2
2016-06-12,341,2016,6,12,2
2016-06-13,342,2016,6,13,2
2016-06-14,343,2016,6,14,2
2016-06-15,344,2016,6,15,2
2016-06-16,345,2016,6,16,2
2016-06-17,346,2016,6,17,2
2016-06-18,347,2016,6,18,2
2016-06-19,348,2016,6,19,2
2016-06-20,349,2016,6,20,2
2016-06-21,350,2016,6,21,2
2016-06-22,351,2016,6,22,2
2016-06-23,352,2016,6,23,2
2016-06-24,353,2016,6,24,2
2016-06-25,354,2016,6,25,2
2016-06-26,355,2016,6,26,2
2016-06-27,356,2016,6,27,2
2016-06-28,357,2016,6,28,2
2016-06-29,358,2016,6,29,2
2016-06-30,359,2016,6,30,2
2016-07-01,360,2016,7,1,3
2016-07-02,361,2016,7,2,3
2016-07-03,362,2016,7,3,3
2016-07-04,363,2016,7,4,3
2016-07-05,364,2016,7,5,3
2016-07-06,365,2016,7,6,3
2016-07-07,366,2016,7,7,3
2016-07-08,367,2016,7,8,3
2016-07-09,368,2016,7,9,3
2016-07-10,369,2016,7,10,3
2016-07-11,370,2016,7,11,3
2016-07-12,371,2016,7,12,3
2016-07-13,372,2016,7,13,3
2016-07-14,373,2016,7,14,3
2016-07-15,374,2016,7,15,3
2016-07-16,375,2016,7,16,3
2016-07-17,376,2016,7,17,3
2016-07-18,377,2016,7,18,3
2016-07-19,378,2016,7,19,3
2016-07-20,379,2016,7,20,3
2016-07-21,380,2016,7,21,3
2016-07-22,381,2016,7,22,3
2016-07-23,382,2016,7,23,3
2016-07-24,383,2016,7,24,3
2016-07-25,384,2016,7,25,3
2016-07-26,385,2016,7,26,3
2016-07-27,386,2016,7,27,3
2016-07-28,387,2016,7,28,3
2016-07-29,388,2016,7,29,3
2016-07-30,389,2016,7,30,3
2016-07-31,390,2016,7,31,3
2016-08-01,391,2016,8,1,3
2016-08-02,392,2016,8,2,3
2016-08-03,393,2016,8,3,3
2016-08-04,394,2016,8,4,3
2016-08-05,395,2016,8,5,3
2016-08-06,396,2016,8,6,3
2016-08-07,397,2016,8,7,3
